pre_pt_root_id,pre_pt_root_id
648518346480786912,648518346480786912
648518346504777587,648518346504777587
648518346472310834,648518346472310834
648518346503916128,648518346503916128
648518346475807714,648518346475807714
648518346478664788,648518346478664788
648518346489573207,648518346489573207
648518346478901712,648518346478901712
648518346481497281,648518346481497281
648518346487667179,648518346487667179
648518346509501827,648518346509501827
648518346499891340,648518346499891340
648518346507138376,648518346507138376
648518346518672607,648518346518672607
648518346483226532,648518346483226532
648518346518279510,648518346518279510
648518346499424743,648518346499424743
648518346494274951,648518346494274951
648518346477524188,648518346477524188
648518346513903385,648518346513903385
648518346514279390,648518346514279390
648518346489650124,648518346489650124
648518346494305906,648518346494305906
648518346475470004,648518346475470004
648518346481775549,648518346481775549
648518346493141056,648518346493141056
648518346493578609,648518346493578609
648518346500650675,648518346500650675
648518346486134920,648518346486134920
648518346498472688,648518346498472688
648518346495700880,648518346495700880
648518346501836394,648518346501836394
648518346477659031,648518346477659031
648518346495716752,648518346495716752
648518346494726059,648518346494726059
648518346499793107,648518346499793107
648518346500776553,648518346500776553
648518346481281125,648518346481281125
648518346497538806,648518346497538806
648518346496109068,648518346496109068
648518346531123482,648518346531123482
648518346487290282,648518346487290282
648518346487696107,648518346487696107
648518346491931436,648518346491931436
648518346492941042,648518346492941042
648518346517453892,648518346517453892
648518346459598852,648518346459598852
648518346480712672,648518346480712672
648518346502340775,648518346502340775
648518346513921305,648518346513921305
648518346495850315,648518346495850315
648518346491596712,648518346491596712
648518346501713737,648518346501713737
648518346478053077,648518346478053077
648518346497713142,648518346497713142
648518346497622518,648518346497622518
648518346511777471,648518346511777471
648518346524159237,648518346524159237
648518346476760080,648518346476760080
648518346486599117,648518346486599117
648518346498079130,648518346498079130
648518346489858743,648518346489858743
648518346493591665,648518346493591665
648518346501320024,648518346501320024
648518346501764714,648518346501764714
648518346501832554,648518346501832554
648518346489779127,648518346489779127
648518346475412065,648518346475412065
648518346480685533,648518346480685533
648518346511920063,648518346511920063
648518346476693264,648518346476693264
648518346500738972,648518346500738972
648518346494921866,648518346494921866
648518346495880011,648518346495880011
648518346491005048,648518346491005048
648518346517715560,648518346517715560
648518346493053426,648518346493053426
648518346475147064,648518346475147064
648518346499829388,648518346499829388
648518346510960770,648518346510960770
648518346488848397,648518346488848397
648518346494325269,648518346494325269
648518346489772887,648518346489772887
648518346480133030,648518346480133030
648518346470309374,648518346470309374
648518346459520004,648518346459520004
648518346500565427,648518346500565427
648518346490882081,648518346490882081
648518346470346238,648518346470346238
648518346518572767,648518346518572767
648518346492458683,648518346492458683
648518346489369708,648518346489369708
648518346517438244,648518346517438244
648518346504153324,648518346504153324
648518346488790001,648518346488790001
648518346493966839,648518346493966839
648518346472167218,648518346472167218
648518346496825752,648518346496825752
648518346509133434,648518346509133434
648518346486616781,648518346486616781
648518346499303655,648518346499303655
648518346499176030,648518346499176030
648518346483521455,648518346483521455
648518346480257339,648518346480257339
648518346494625781,648518346494625781
648518346478779344,648518346478779344
648518346482717414,648518346482717414
648518346486183522,648518346486183522
648518346492372153,648518346492372153
648518346503920590,648518346503920590
648518346486152352,648518346486152352
648518346486183304,648518346486183304
648518346497698151,648518346497698151
648518346510931586,648518346510931586
648518346517643368,648518346517643368
648518346485807556,648518346485807556
648518346491753583,648518346491753583
648518346489423212,648518346489423212
648518346507038024,648518346507038024
648518346496163959,648518346496163959
648518346496964012,648518346496964012
648518346509018234,648518346509018234
648518346475784418,648518346475784418
648518346494730667,648518346494730667
648518346492991152,648518346492991152
648518346481494943,648518346481494943
648518346492176255,648518346492176255
648518346485645950,648518346485645950
648518346485765060,648518346485765060
648518346488512590,648518346488512590
648518346495287887,648518346495287887
648518346496855192,648518346496855192
648518346477796053,648518346477796053
648518346499996678,648518346499996678
648518346493704817,648518346493704817
648518346480214075,648518346480214075
648518346479726324,648518346479726324
648518346492770478,648518346492770478
648518346515055943,648518346515055943
648518346479708404,648518346479708404
648518346459693060,648518346459693060
648518346489888283,648518346489888283
648518346499877587,648518346499877587
648518346514032921,648518346514032921
648518346515433210,648518346515433210
648518346491459496,648518346491459496
648518346517613160,648518346517613160
648518346472982628,648518346472982628
648518346481633725,648518346481633725
648518346493969465,648518346493969465
648518346476867528,648518346476867528
648518346487609666,648518346487609666
648518346487781911,648518346487781911
648518346487354026,648518346487354026
648518346494792586,648518346494792586
648518346499690892,648518346499690892
648518346472251186,648518346472251186
648518346488768234,648518346488768234
648518346480845056,648518346480845056
648518346496695524,648518346496695524
648518346500350168,648518346500350168
648518346520612150,648518346520612150
648518346496641076,648518346496641076
648518346497168664,648518346497168664
648518346500703081,648518346500703081
648518346496734253,648518346496734253
648518346497897370,648518346497897370
648518346493903115,648518346493903115
648518346523998981,648518346523998981
648518346490473469,648518346490473469
648518346459681796,648518346459681796
648518346502749171,648518346502749171
648518346486561071,648518346486561071
648518346475224929,648518346475224929
648518346494579883,648518346494579883
648518346494744491,648518346494744491
648518346466919406,648518346466919406
648518346481509279,648518346481509279
648518346485817796,648518346485817796
648518346492490683,648518346492490683
648518346520017233,648518346520017233
648518346485760708,648518346485760708
648518346476980936,648518346476980936
648518346485793988,648518346485793988
648518346481234063,648518346481234063
648518346489632460,648518346489632460
648518346503852384,648518346503852384
648518346474401218,648518346474401218
648518346483527087,648518346483527087
648518346483943965,648518346483943965
648518346498315569,648518346498315569
648518346501770090,648518346501770090
648518346515109959,648518346515109959
648518346479825046,648518346479825046
648518346483594671,648518346483594671
648518346489441900,648518346489441900
648518346500236348,648518346500236348
648518346524008453,648518346524008453
648518346479771877,648518346479771877
648518346480776448,648518346480776448
648518346507132959,648518346507132959
648518346507275129,648518346507275129
648518346515586378,648518346515586378
648518346466923758,648518346466923758
648518346496396924,648518346496396924
648518346502963443,648518346502963443
648518346503563169,648518346503563169
648518346500928361,648518346500928361
648518346485805764,648518346485805764
648518346493047282,648518346493047282
648518346507123743,648518346507123743
648518346478473844,648518346478473844
648518346483147172,648518346483147172
648518346488543822,648518346488543822
648518346503911630,648518346503911630
648518346501660489,648518346501660489
648518346501086307,648518346501086307
648518346472919396,648518346472919396
648518346481626527,648518346481626527
648518346486104162,648518346486104162
648518346509757242,648518346509757242
648518346484402947,648518346484402947
648518346502979963,648518346502979963
648518346474348738,648518346474348738
648518346495435938,648518346495435938
648518346498258770,648518346498258770
648518346491925615,648518346491925615
648518346494742005,648518346494742005
648518346475736802,648518346475736802
648518346495523947,648518346495523947
648518346478454900,648518346478454900
648518346499136862,648518346499136862
648518346475390132,648518346475390132
648518346490023963,648518346490023963
648518346507219999,648518346507219999
648518346489897499,648518346489897499
648518346493006834,648518346493006834
648518346504456940,648518346504456940
648518346480944128,648518346480944128
648518346492203971,648518346492203971
648518346499898067,648518346499898067
648518346499689868,648518346499689868
648518346495942502,648518346495942502
648518346491963154,648518346491963154
648518346472175922,648518346472175922
648518346488428425,648518346488428425
648518346486617084,648518346486617084
648518346496188791,648518346496188791
648518346498307860,648518346498307860
648518346478556500,648518346478556500
648518346476823752,648518346476823752
648518346486658457,648518346486658457
648518346498948929,648518346498948929
648518346479102865,648518346479102865
648518346494636459,648518346494636459
648518346474455746,648518346474455746
648518346488460984,648518346488460984
648518346493034780,648518346493034780
648518346498376176,648518346498376176
648518346474413250,648518346474413250
648518346504284908,648518346504284908
648518346496164215,648518346496164215
648518346481212815,648518346481212815
648518346479276498,648518346479276498
648518346493905952,648518346493905952
648518346492421049,648518346492421049
648518346472927588,648518346472927588
648518346478491508,648518346478491508
648518346487385258,648518346487385258
648518346494703267,648518346494703267
648518346496237909,648518346496237909
648518346486491105,648518346486491105
648518346495420578,648518346495420578
648518346484587853,648518346484587853
648518346497042049,648518346497042049
648518346493068352,648518346493068352
648518346513890841,648518346513890841
648518346501358691,648518346501358691
648518346500502963,648518346500502963
648518346495740747,648518346495740747
648518346489540879,648518346489540879
648518346513833753,648518346513833753
648518346481252751,648518346481252751
648518346477792749,648518346477792749
648518346511103541,648518346511103541
648518346483058340,648518346483058340
648518346490237788,648518346490237788
648518346488497848,648518346488497848
648518346514066987,648518346514066987
648518346464944245,648518346464944245
648518346480277462,648518346480277462
648518346514055467,648518346514055467
648518346507153439,648518346507153439
648518346486605564,648518346486605564
648518346511814079,648518346511814079
648518346484040743,648518346484040743
648518346479704564,648518346479704564
648518346501200472,648518346501200472
648518346464968565,648518346464968565
648518346476796176,648518346476796176
648518346494517667,648518346494517667
648518346494725795,648518346494725795
648518346486585497,648518346486585497
648518346493807758,648518346493807758
648518346493971447,648518346493971447
648518346494690226,648518346494690226
648518346490530045,648518346490530045
648518346497841818,648518346497841818
648518346500936470,648518346500936470
648518346478550356,648518346478550356
648518346512484766,648518346512484766
648518346514245319,648518346514245319
648518346480662237,648518346480662237
648518346475377844,648518346475377844
648518346490497277,648518346490497277
648518346465118069,648518346465118069
648518346494085623,648518346494085623
648518346518221398,648518346518221398
648518346531141146,648518346531141146
648518346491529233,648518346491529233
648518346499232094,648518346499232094
648518346503852640,648518346503852640
648518346482759845,648518346482759845
648518346472166962,648518346472166962
648518346509044090,648518346509044090
648518346472925284,648518346472925284
648518346486485473,648518346486485473
648518346479177404,648518346479177404
648518346477884653,648518346477884653
648518346486153120,648518346486153120
648518346509679817,648518346509679817
648518346494232199,648518346494232199
648518346502337703,648518346502337703
648518346489661235,648518346489661235
648518346486066345,648518346486066345
648518346493614840,648518346493614840
648518346515464698,648518346515464698
648518346510931842,648518346510931842
648518346502743795,648518346502743795
648518346494753714,648518346494753714
648518346475224417,648518346475224417
648518346486606307,648518346486606307
648518346490877304,648518346490877304
648518346486606076,648518346486606076
648518346487876688,648518346487876688
648518346491437630,648518346491437630
648518346474343362,648518346474343362
648518346478552916,648518346478552916
648518346482749605,648518346482749605
648518346513738009,648518346513738009
648518346476812560,648518346476812560
648518346531192602,648518346531192602
648518346472924004,648518346472924004
648518346493801102,648518346493801102
648518346488660573,648518346488660573
648518346488631118,648518346488631118
648518346487301267,648518346487301267
648518346481386127,648518346481386127
648518346511860778,648518346511860778
648518346484550813,648518346484550813
648518346477660380,648518346477660380
648518346488944617,648518346488944617
648518346488958698,648518346488958698
648518346504289260,648518346504289260
648518346501184344,648518346501184344
648518346489184345,648518346489184345
648518346489421164,648518346489421164
648518346513149265,648518346513149265
648518346493874745,648518346493874745
648518346509606714,648518346509606714
648518346494481207,648518346494481207
648518346495891302,648518346495891302
648518346494700533,648518346494700533
648518346486548145,648518346486548145
648518346489538265,648518346489538265
648518346514066398,648518346514066398
648518346497737063,648518346497737063
648518346481211535,648518346481211535
648518346523995653,648518346523995653
648518346494647723,648518346494647723
648518346490293224,648518346490293224
648518346480794333,648518346480794333
648518346501096589,648518346501096589
648518346506681634,648518346506681634
648518346485818820,648518346485818820
648518346489850586,648518346489850586
648518346515094343,648518346515094343
648518346513692202,648518346513692202
648518346490220636,648518346490220636
648518346475804837,648518346475804837
648518346517262660,648518346517262660
648518346476900808,648518346476900808
648518346487376810,648518346487376810
648518346475161765,648518346475161765
648518346489947675,648518346489947675
648518346513124433,648518346513124433
648518346490713408,648518346490713408
648518346492499897,648518346492499897
648518346484026151,648518346484026151
648518346477614862,648518346477614862
648518346511116418,648518346511116418
648518346514065118,648518346514065118
648518346479774870,648518346479774870
648518346492105004,648518346492105004
648518346503086715,648518346503086715
648518346486288032,648518346486288032
648518346488285423,648518346488285423
648518346500484019,648518346500484019
648518346502391366,648518346502391366
648518346481000282,648518346481000282
648518346481374607,648518346481374607
648518346495304630,648518346495304630
648518346480213926,648518346480213926
648518346490115793,648518346490115793
648518346505350558,648518346505350558
648518346480874720,648518346480874720
648518346490534909,648518346490534909
648518346495342518,648518346495342518
648518346486532740,648518346486532740
648518346487433875,648518346487433875
648518346499735180,648518346499735180
648518346486532785,648518346486532785
648518346483280204,648518346483280204
648518346517263914,648518346517263914
648518346500829289,648518346500829289
648518346481370511,648518346481370511
648518346488758877,648518346488758877
648518346486090850,648518346486090850
648518346477529870,648518346477529870
648518346486165929,648518346486165929
648518346499156033,648518346499156033
648518346518617567,648518346518617567
648518346478569812,648518346478569812
648518346487401130,648518346487401130
648518346490274058,648518346490274058
648518346502316614,648518346502316614
648518346474569381,648518346474569381
648518346485774788,648518346485774788
648518346489923290,648518346489923290
648518346499721171,648518346499721171
648518346518257494,648518346518257494
648518346494127929,648518346494127929
648518346498179410,648518346498179410
648518346512092974,648518346512092974
648518346475162424,648518346475162424
648518346478816464,648518346478816464
648518346494786805,648518346494786805
648518346506517406,648518346506517406
648518346503447457,648518346503447457
648518346492296889,648518346492296889
648518346491760751,648518346491760751
648518346480690400,648518346480690400
648518346483087692,648518346483087692
648518346501131363,648518346501131363
648518346480864346,648518346480864346
648518346511753809,648518346511753809
648518346478646868,648518346478646868
648518346507115807,648518346507115807
648518346490274314,648518346490274314
648518346499070046,648518346499070046
648518346479777765,648518346479777765
648518346488414857,648518346488414857
648518346488488888,648518346488488888
648518346492487355,648518346492487355
648518346504112168,648518346504112168
648518346495754827,648518346495754827
648518346499401563,648518346499401563
648518346484212519,648518346484212519
648518346488817933,648518346488817933
648518346517157157,648518346517157157
648518346472435465,648518346472435465
648518346495891558,648518346495891558
648518346501964873,648518346501964873
648518346511664752,648518346511664752
648518346487832400,648518346487832400
648518346487978320,648518346487978320
648518346489553605,648518346489553605
648518346472382217,648518346472382217
648518346499399259,648518346499399259
648518346487335082,648518346487335082
648518346526212567,648518346526212567
648518346500441916,648518346500441916
648518346478558804,648518346478558804
648518346494223495,648518346494223495
648518346493037084,648518346493037084
648518346477737367,648518346477737367
648518346490116305,648518346490116305
648518346514200542,648518346514200542
648518346524009477,648518346524009477
648518346481332325,648518346481332325
648518346494921906,648518346494921906
648518346507529849,648518346507529849
648518346479896308,648518346479896308
648518346489760972,648518346489760972
648518346492351171,648518346492351171
648518346465091445,648518346465091445
648518346479780069,648518346479780069
648518346488821261,648518346488821261
648518346478033109,648518346478033109
648518346479155900,648518346479155900
648518346480322619,648518346480322619
648518346487877399,648518346487877399
648518346501905481,648518346501905481
648518346501403480,648518346501403480
648518346488821005,648518346488821005
648518346467239175,648518346467239175
648518346488606221,648518346488606221
648518346506038686,648518346506038686
648518346484022045,648518346484022045
648518346504422892,648518346504422892
648518346493949216,648518346493949216
648518346494363013,648518346494363013
648518346480682208,648518346480682208
648518346488448078,648518346488448078
648518346497784935,648518346497784935
648518346482049428,648518346482049428
648518346480864602,648518346480864602
648518346492922396,648518346492922396
648518346486653901,648518346486653901
648518346465961520,648518346465961520
648518346478752340,648518346478752340
648518346499138139,648518346499138139
648518346501804105,648518346501804105
648518346495794064,648518346495794064
648518346495794064,648518346495794064
648518346491390526,648518346491390526
648518346499938815,648518346499938815
648518346465928496,648518346465928496
648518346486128809,648518346486128809
648518346486703331,648518346486703331
648518346496399957,648518346496399957
648518346480941402,648518346480941402
648518346474295917,648518346474295917
648518346492260479,648518346492260479
648518346496851864,648518346496851864
648518346466807918,648518346466807918
648518346481466305,648518346481466305
648518346507072670,648518346507072670
648518346501123862,648518346501123862
648518346484680349,648518346484680349
648518346486427313,648518346486427313
648518346502677235,648518346502677235
648518346515599610,648518346515599610
648518346488214511,648518346488214511
648518346514482631,648518346514482631
648518346464884853,648518346464884853
648518346494102642,648518346494102642
648518346471718811,648518346471718811
648518346488823025,648518346488823025
648518346491030051,648518346491030051
648518346486449455,648518346486449455
648518346493683432,648518346493683432
648518346507210568,648518346507210568
648518346489426796,648518346489426796
648518346492712110,648518346492712110
648518346488400056,648518346488400056
648518346492569275,648518346492569275
648518346510855042,648518346510855042
648518346475376052,648518346475376052
648518346493670888,648518346493670888
648518346495683403,648518346495683403
648518346514880593,648518346514880593
648518346516337706,648518346516337706
648518346509182762,648518346509182762
648518346487105256,648518346487105256
648518346496850092,648518346496850092
648518346506559010,648518346506559010
648518346506191262,648518346506191262
648518346486025352,648518346486025352
648518346475755429,648518346475755429
648518346470385918,648518346470385918
648518346513051985,648518346513051985
648518346486820249,648518346486820249
648518346470508286,648518346470508286
648518346492174975,648518346492174975
648518346511121538,648518346511121538
648518346485536787,648518346485536787
648518346472395785,648518346472395785
648518346486224520,648518346486224520
648518346480873184,648518346480873184
648518346475410273,648518346475410273
648518346495445410,648518346495445410
648518346496703460,648518346496703460
648518346499502311,648518346499502311
648518346478985424,648518346478985424
648518346514248414,648518346514248414
648518346492495289,648518346492495289
648518346494140923,648518346494140923
648518346477748119,648518346477748119
648518346484099101,648518346484099101
648518346486291104,648518346486291104
648518346491297210,648518346491297210
648518346495528299,648518346495528299
648518346479781349,648518346479781349
648518346465095797,648518346465095797
648518346493760398,648518346493760398
648518346500991900,648518346500991900
648518346495304886,648518346495304886
648518346491983727,648518346491983727
648518346489760460,648518346489760460
648518346475230885,648518346475230885
648518346497313560,648518346497313560
648518346491008547,648518346491008547
648518346465096053,648518346465096053
648518346498361649,648518346498361649
648518346486137513,648518346486137513
648518346509510787,648518346509510787
648518346480351190,648518346480351190
648518346489312089,648518346489312089
648518346488603064,648518346488603064
648518346487532714,648518346487532714
648518346479879397,648518346479879397
648518346531158042,648518346531158042
648518346504748915,648518346504748915
648518346493159744,648518346493159744
648518346480108198,648518346480108198
648518346486279081,648518346486279081
648518346493994507,648518346493994507
648518346509504131,648518346509504131
648518346496768770,648518346496768770
648518346465819696,648518346465819696
648518346500087558,648518346500087558
648518346493160000,648518346493160000
648518346492274815,648518346492274815
648518346473016420,648518346473016420
648518346509677513,648518346509677513
648518346499039809,648518346499039809
648518346511910335,648518346511910335
648518346491869295,648518346491869295
648518346499418343,648518346499418343
648518346493926798,648518346493926798
648518346488055070,648518346488055070
648518346483132492,648518346483132492
648518346486087314,648518346486087314
648518346491962898,648518346491962898
648518346491547078,648518346491547078
648518346472320459,648518346472320459
648518346499009601,648518346499009601
648518346490071067,648518346490071067
648518346494089463,648518346494089463
648518346488028190,648518346488028190
648518346479817204,648518346479817204
648518346488841053,648518346488841053
648518346490193672,648518346490193672
648518346486514052,648518346486514052
648518346487473834,648518346487473834
648518346514282206,648518346514282206
648518346490017819,648518346490017819
648518346514160427,648518346514160427
648518346526171095,648518346526171095
648518346494899378,648518346494899378
648518346499088449,648518346499088449
648518346513921817,648518346513921817
648518346514153515,648518346514153515
648518346500416060,648518346500416060
648518346515689802,648518346515689802
648518346494064891,648518346494064891
648518346503887968,648518346503887968
648518346495684203,648518346495684203
648518346473012580,648518346473012580
648518346477561308,648518346477561308
648518346465929776,648518346465929776
648518346487922256,648518346487922256
648518346487375786,648518346487375786
648518346521500153,648518346521500153
648518346518387030,648518346518387030
648518346495690640,648518346495690640
648518346510990210,648518346510990210
648518346483584405,648518346483584405
648518346501249368,648518346501249368
648518346472403147,648518346472403147
648518346486171234,648518346486171234
648518346512502174,648518346512502174
648518346479316690,648518346479316690
648518346496732461,648518346496732461
648518346489667343,648518346489667343
648518346495716496,648518346495716496
648518346489375577,648518346489375577
648518346499615301,648518346499615301
648518346476939464,648518346476939464
648518346531227418,648518346531227418
648518346483592341,648518346483592341
648518346521438457,648518346521438457
648518346478616916,648518346478616916
648518346489524933,648518346489524933
648518346493933198,648518346493933198
648518346479178385,648518346479178385
648518346485390099,648518346485390099
648518346489431237,648518346489431237
648518346497020844,648518346497020844
648518346502818291,648518346502818291
648518346483177892,648518346483177892
648518346517455908,648518346517455908
648518346487995678,648518346487995678
648518346526306263,648518346526306263
648518346480381142,648518346480381142
648518346511722096,648518346511722096
648518346471832475,648518346471832475
648518346501030678,648518346501030678
648518346487398803,648518346487398803
648518346493195584,648518346493195584
648518346501848905,648518346501848905
648518346489666319,648518346489666319
648518346491622161,648518346491622161
648518346486449073,648518346486449073
648518346491386042,648518346491386042
648518346499865411,648518346499865411
648518346480947456,648518346480947456
648518346515560186,648518346515560186
648518346499049793,648518346499049793
648518346502860531,648518346502860531
648518346490015515,648518346490015515
648518346492596411,648518346492596411
648518346482212500,648518346482212500
648518346502325587,648518346502325587
648518346499407710,648518346499407710
648518346488766477,648518346488766477
648518346496102205,648518346496102205
648518346498391857,648518346498391857
648518346486175586,648518346486175586
648518346488492681,648518346488492681
648518346497649142,648518346497649142
648518346487597035,648518346487597035
648518346509143162,648518346509143162
648518346497156737,648518346497156737
648518346502341715,648518346502341715
648518346515217479,648518346515217479
648518346517684072,648518346517684072
648518346514147294,648518346514147294
648518346513884697,648518346513884697
648518346489790771,648518346489790771
648518346488505993,648518346488505993
648518346492983472,648518346492983472
648518346509742650,648518346509742650
648518346481350543,648518346481350543
648518346517240869,648518346517240869
648518346478658132,648518346478658132
648518346494308210,648518346494308210
648518346479386843,648518346479386843
648518346493786737,648518346493786737
648518346495577250,648518346495577250
648518346486794211,648518346486794211
648518346486539752,648518346486539752
648518346497811815,648518346497811815
648518346467163143,648518346467163143
648518346474173805,648518346474173805
648518346487645762,648518346487645762
648518346489372505,648518346489372505
648518346480714461,648518346480714461
648518346489659773,648518346489659773
648518346478681684,648518346478681684
648518346520232785,648518346520232785
648518346495929034,648518346495929034
648518346507131464,648518346507131464
648518346497682166,648518346497682166
648518346486260384,648518346486260384
648518346496579964,648518346496579964
648518346482656553,648518346482656553
648518346502825459,648518346502825459
648518346477548814,648518346477548814
648518346495223222,648518346495223222
648518346498394673,648518346498394673
648518346487473578,648518346487473578
648518346492309955,648518346492309955
648518346503009403,648518346503009403
648518346493195840,648518346493195840
648518346500363701,648518346500363701
648518346490034385,648518346490034385
648518346494670507,648518346494670507
648518346477656727,648518346477656727
648518346496186124,648518346496186124
648518346509746490,648518346509746490
648518346492716219,648518346492716219
648518346509534851,648518346509534851
648518346495988170,648518346495988170
648518346472469195,648518346472469195
648518346486785177,648518346486785177
648518346492975792,648518346492975792
648518346497098881,648518346497098881
648518346492973232,648518346492973232
648518346503945422,648518346503945422
648518346490927651,648518346490927651
648518346490881315,648518346490881315
648518346499422695,648518346499422695
648518346502351443,648518346502351443
648518346487671362,648518346487671362
648518346531278362,648518346531278362
648518346471744155,648518346471744155
648518346478498164,648518346478498164
648518346503920480,648518346503920480
648518346491596305,648518346491596305
648518346478888656,648518346478888656
648518346476467830,648518346476467830
648518346474542530,648518346474542530
648518346493559288,648518346493559288
648518346487436779,648518346487436779
648518346484112935,648518346484112935
648518346494036727,648518346494036727
648518346494711723,648518346494711723
648518346494499383,648518346494499383
648518346486737891,648518346486737891
648518346489941722,648518346489941722
648518346470418942,648518346470418942
648518346492842928,648518346492842928
648518346483119780,648518346483119780
648518346486682521,648518346486682521
648518346479748246,648518346479748246
648518346483102116,648518346483102116
648518346487619028,648518346487619028
648518346487605716,648518346487605716
648518346487542763,648518346487542763
648518346500664755,648518346500664755
648518346475448704,648518346475448704
648518346480546049,648518346480546049
648518346496072716,648518346496072716
648518346500448316,648518346500448316
648518346490955555,648518346490955555
648518346491367354,648518346491367354
648518346524078085,648518346524078085
648518346492007186,648518346492007186
648518346466053936,648518346466053936
648518346490013211,648518346490013211
648518346503112571,648518346503112571
648518346501084950,648518346501084950
648518346488768269,648518346488768269
648518346495238070,648518346495238070
648518346503947726,648518346503947726
648518346495611755,648518346495611755
648518346524038917,648518346524038917
648518346466727790,648518346466727790
648518346477704924,648518346477704924
648518346484261671,648518346484261671
648518346494163335,648518346494163335
648518346497014956,648518346497014956
648518346489946330,648518346489946330
648518346511733104,648518346511733104
648518346513831961,648518346513831961
648518346501821257,648518346501821257
648518346531287066,648518346531287066
648518346493853070,648518346493853070
648518346477944021,648518346477944021
648518346502288211,648518346502288211
648518346491071521,648518346491071521
648518346503622817,648518346503622817
648518346506609186,648518346506609186
648518346497761383,648518346497761383
648518346510974338,648518346510974338
648518346474634917,648518346474634917
648518346482123668,648518346482123668
648518346495922122,648518346495922122
648518346502494790,648518346502494790
648518346489960119,648518346489960119
648518346501071382,648518346501071382
648518346517540644,648518346517540644
648518346489637463,648518346489637463
648518346496090380,648518346496090380
648518346474756261,648518346474756261
648518346499756755,648518346499756755
648518346481025626,648518346481025626
648518346480946176,648518346480946176
648518346483142220,648518346483142220
648518346485943492,648518346485943492
648518346493933600,648518346493933600
648518346484021277,648518346484021277
648518346488548792,648518346488548792
648518346488682253,648518346488682253
648518346499134529,648518346499134529
648518346499651909,648518346499651909
648518346509112186,648518346509112186
648518346486894307,648518346486894307
648518346485921988,648518346485921988
648518346493947534,648518346493947534
648518346491506374,648518346491506374
648518346479342290,648518346479342290
648518346486676988,648518346486676988
648518346500367797,648518346500367797
648518346491604648,648518346491604648
648518346491866991,648518346491866991
648518346511177781,648518346511177781
648518346483217060,648518346483217060
648518346494726315,648518346494726315
648518346524103941,648518346524103941
648518346494104311,648518346494104311
648518346496084029,648518346496084029
648518346465002357,648518346465002357
648518346500054534,648518346500054534
648518346489713715,648518346489713715
648518346489936858,648518346489936858
648518346517260837,648518346517260837
648518346499866691,648518346499866691
648518346494555703,648518346494555703
648518346517386564,648518346517386564
648518346520531510,648518346520531510
